	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:40002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2018-11-26 13:15:44.095 [http-nio-8002-exec-3] WARN  com.netflix.hystrix.collapser.RequestBatch - Request still in queue but not be executed due to RequestCollapser shutdown. Argument => [Ljava.lang.Object;@53b44be8   Request Object => com.netflix.hystrix.collapser.CollapsedRequestSubject@1d23c876
java.lang.IllegalStateException: null
	at com.netflix.hystrix.collapser.RequestBatch.shutdown(RequestBatch.java:276)
	at com.netflix.hystrix.collapser.RequestCollapser.shutdown(RequestCollapser.java:125)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:213)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:202)
	at com.netflix.hystrix.strategy.concurrency.HystrixLifecycleForwardingRequestVariable.shutdown(HystrixLifecycleForwardingRequestVariable.java:55)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableDefault.remove(HystrixRequestVariableDefault.java:157)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestContext.shutdown(HystrixRequestContext.java:136)
	at com.rui.cn.interceptor.CacheContextInterceptor.afterCompletion(CacheContextInterceptor.java:35)
	at org.springframework.web.servlet.HandlerExecutionChain.triggerAfterCompletion(HandlerExecutionChain.java:174)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:40002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2018-11-26 13:15:44.115 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] <--- HTTP/1.1 500  (94ms)
2018-11-26 13:15:44.115 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] connection: close
2018-11-26 13:15:44.115 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] content-type: application/xml;charset=UTF-8
2018-11-26 13:15:44.116 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] date: Mon, 26 Nov 2018 05:15:44 GMT
2018-11-26 13:15:44.116 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] transfer-encoding: chunked
2018-11-26 13:15:44.116 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] 
2018-11-26 13:15:44.116 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] <Map><timestamp>1543209344107</timestamp><status>500</status><error>Internal Server Error</error><message>Observable onError</message><path>/user/getAnimal</path></Map>
2018-11-26 13:15:44.117 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] <--- END HTTP (168-byte body)
2018-11-26 13:15:44.192 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] ---> POST http://CLOUD-ZUUL/zuul/cloud-proxy/user/getAnimal HTTP/1.1
2018-11-26 13:15:44.195 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] Content-Type: application/json
2018-11-26 13:15:44.196 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] Content-Length: 1
2018-11-26 13:15:44.196 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] 
2018-11-26 13:15:44.196 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] 2
2018-11-26 13:15:44.196 [hystrix-CLOUD-ZUUL-5] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] ---> END HTTP (1-byte body)
2018-11-26 13:15:44.212 [http-nio-6001-exec-2] WARN  o.s.c.n.z.f.route.support.AbstractRibbonCommand - The Hystrix timeout of 5000ms for the command CLOUD-PROVIDER is set lower than the combination of the Ribbon read and connect timeout, 24000ms.
2018-11-26 13:15:44.222 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] <--- HTTP/1.1 200  (1072ms)
2018-11-26 13:15:44.223 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] accept-charset: big5, big5-hkscs, cesu-8, euc-jp, euc-kr, gb18030, gb2312, gbk, ibm-thai, ibm00858, ibm01140, ibm01141, ibm01142, ibm01143, ibm01144, ibm01145, ibm01146, ibm01147, ibm01148, ibm01149, ibm037, ibm1026, ibm1047, ibm273, ibm277, ibm278, ibm280, ibm284, ibm285, ibm290, ibm297, ibm420, ibm424, ibm437, ibm500, ibm775, ibm850, ibm852, ibm855, ibm857, ibm860, ibm861, ibm862, ibm863, ibm864, ibm865, ibm866, ibm868, ibm869, ibm870, ibm871, ibm918, iso-2022-cn, iso-2022-jp, iso-2022-jp-2, iso-2022-kr, iso-8859-1, iso-8859-13, iso-8859-15, iso-8859-2, iso-8859-3, iso-8859-4, iso-8859-5, iso-8859-6, iso-8859-7, iso-8859-8, iso-8859-9, jis_x0201, jis_x0212-1990, koi8-r, koi8-u, shift_jis, tis-620, us-ascii, utf-16, utf-16be, utf-16le, utf-32, utf-32be, utf-32le, utf-8, windows-1250, windows-1251, windows-1252, windows-1253, windows-1254, windows-1255, windows-1256, windows-1257, windows-1258, windows-31j, x-big5-hkscs-2001, x-big5-solaris, x-euc-jp-linux, x-euc-tw, x-eucjp-open, x-ibm1006, x-ibm1025, x-ibm1046, x-ibm1097, x-ibm1098, x-ibm1112, x-ibm1122, x-ibm1123, x-ibm1124, x-ibm1364, x-ibm1381, x-ibm1383, x-ibm300, x-ibm33722, x-ibm737, x-ibm833, x-ibm834, x-ibm856, x-ibm874, x-ibm875, x-ibm921, x-ibm922, x-ibm930, x-ibm933, x-ibm935, x-ibm937, x-ibm939, x-ibm942, x-ibm942c, x-ibm943, x-ibm943c, x-ibm948, x-ibm949, x-ibm949c, x-ibm950, x-ibm964, x-ibm970, x-iscii91, x-iso-2022-cn-cns, x-iso-2022-cn-gb, x-iso-8859-11, x-jis0208, x-jisautodetect, x-johab, x-macarabic, x-maccentraleurope, x-maccroatian, x-maccyrillic, x-macdingbat, x-macgreek, x-machebrew, x-maciceland, x-macroman, x-macromania, x-macsymbol, x-macthai, x-macturkish, x-macukraine, x-ms932_0213, x-ms950-hkscs, x-ms950-hkscs-xp, x-mswin-936, x-pck, x-sjis_0213, x-utf-16le-bom, x-utf-32be-bom, x-utf-32le-bom, x-windows-50220, x-windows-50221, x-windows-874, x-windows-949, x-windows-950, x-windows-iso2022jp
2018-11-26 13:15:44.223 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] content-type: text/plain;charset=UTF-8
2018-11-26 13:15:44.223 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] date: Mon, 26 Nov 2018 05:15:44 GMT
2018-11-26 13:15:44.224 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] transfer-encoding: chunked
2018-11-26 13:15:44.224 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] 
2018-11-26 13:15:44.225 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] Success
2018-11-26 13:15:44.225 [hystrix-CLOUD-ZUUL-7] DEBUG com.rui.cn.feignclients.ICollapsingService - [ICollapsingService#collapsing] <--- END HTTP (7-byte body)
2018-11-26 13:15:44.229 [http-nio-8001-exec-7] WARN  com.netflix.hystrix.collapser.RequestBatch - Requests still exist in queue but will not be executed due to RequestCollapser shutdown: 2
java.lang.IllegalStateException: null
	at com.netflix.hystrix.collapser.RequestBatch.shutdown(RequestBatch.java:259)
	at com.netflix.hystrix.collapser.RequestCollapser.shutdown(RequestCollapser.java:125)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:213)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:202)
	at com.netflix.hystrix.strategy.concurrency.HystrixLifecycleForwardingRequestVariable.shutdown(HystrixLifecycleForwardingRequestVariable.java:55)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableDefault.remove(HystrixRequestVariableDefault.java:157)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestContext.shutdown(HystrixRequestContext.java:136)
	at com.rui.cn.interceptor.CacheContextInterceptor.afterCompletion(CacheContextInterceptor.java:35)
	at org.springframework.web.servlet.HandlerExecutionChain.triggerAfterCompletion(HandlerExecutionChain.java:174)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:40002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2018-11-26 13:15:44.237 [http-nio-8001-exec-7] WARN  com.netflix.hystrix.collapser.RequestBatch - Request still in queue but not be executed due to RequestCollapser shutdown. Argument => [Ljava.lang.Object;@1884b332   Request Object => com.netflix.hystrix.collapser.CollapsedRequestSubject@58bf17dc
java.lang.IllegalStateException: null
	at com.netflix.hystrix.collapser.RequestBatch.shutdown(RequestBatch.java:276)
	at com.netflix.hystrix.collapser.RequestCollapser.shutdown(RequestCollapser.java:125)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:213)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:202)
	at com.netflix.hystrix.strategy.concurrency.HystrixLifecycleForwardingRequestVariable.shutdown(HystrixLifecycleForwardingRequestVariable.java:55)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableDefault.remove(HystrixRequestVariableDefault.java:157)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestContext.shutdown(HystrixRequestContext.java:136)
	at com.rui.cn.interceptor.CacheContextInterceptor.afterCompletion(CacheContextInterceptor.java:35)
	at org.springframework.web.servlet.HandlerExecutionChain.triggerAfterCompletion(HandlerExecutionChain.java:174)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:40002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2018-11-26 13:15:44.243 [http-nio-8001-exec-7] WARN  com.netflix.hystrix.collapser.RequestBatch - Request still in queue but not be executed due to RequestCollapser shutdown. Argument => [Ljava.lang.Object;@5e956fe8   Request Object => com.netflix.hystrix.collapser.CollapsedRequestSubject@44cc513
java.lang.IllegalStateException: null
	at com.netflix.hystrix.collapser.RequestBatch.shutdown(RequestBatch.java:276)
	at com.netflix.hystrix.collapser.RequestCollapser.shutdown(RequestCollapser.java:125)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:213)
	at com.netflix.hystrix.collapser.RequestCollapserFactory$RequestCollapserRequestVariable$1.shutdown(RequestCollapserFactory.java:202)
	at com.netflix.hystrix.strategy.concurrency.HystrixLifecycleForwardingRequestVariable.shutdown(HystrixLifecycleForwardingRequestVariable.java:55)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestVariableDefault.remove(HystrixRequestVariableDefault.java:157)
	at com.netflix.hystrix.strategy.concurrency.HystrixRequestContext.shutdown(HystrixRequestContext.java:136)
	at com.rui.cn.interceptor.CacheContextInterceptor.afterCompletion(CacheContextInterceptor.java:35)
	at org.springframework.web.servlet.HandlerExecutionChain.triggerAfterCompletion(HandlerExecutionChain.java:174)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1008)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
